SF:D:\HelloWorldApp\.\src-test\async-test.js
DA:813,0
DA:817,2
DA:819,2
DA:822,2
DA:823,0
DA:824,0
DA:826,0
DA:830,2
DA:831,4
DA:834,2
DA:835,0
DA:836,0
DA:838,0
DA:843,2
DA:844,0
DA:850,2
DA:851,4
DA:852,4
DA:853,4
DA:855,4
DA:856,4
DA:859,4
DA:862,2
DA:863,0
DA:870,2
DA:871,2
DA:872,0
DA:875,2
DA:876,2
DA:878,2
DA:879,8
DA:882,2
DA:883,4
DA:884,2
DA:887,2
DA:888,2
DA:889,0
DA:892,2
DA:893,4
DA:894,2
DA:895,2
DA:899,2
DA:900,2
DA:903,2
DA:904,2
DA:905,2
DA:908,2
DA:909,4
DA:910,4
DA:912,4
DA:913,0
DA:914,0
DA:915,0
DA:918,4
DA:920,4
DA:921,2
DA:924,2
DA:925,0
DA:928,2
DA:929,0
DA:932,2
DA:933,0
DA:936,2
DA:937,0
DA:940,2
DA:941,0
DA:944,2
DA:945,0
DA:948,2
DA:949,0
DA:952,2
DA:953,0
DA:956,2
DA:957,2
DA:961,0
DA:964,2
DA:965,2
DA:966,2
DA:967,2
DA:969,2
DA:971,0
DA:974,2
DA:975,0
DA:981,2
DA:985,2
DA:989,2
DA:993,2
DA:997,2
DA:1001,2
DA:1005,2
DA:1016,2
DA:1017,4
DA:1018,4
DA:1019,4
DA:1022,2
DA:1023,4
DA:1024,4
DA:1026,0
DA:1028,4
DA:1034,2
DA:1035,0
DA:1036,0
DA:1037,0
DA:1038,0
DA:1041,2
DA:1042,0
DA:1043,0
DA:1044,0
DA:1045,0
DA:1046,0
DA:1050,2
DA:1051,0
DA:1054,2
DA:1055,0
DA:1056,0
DA:1063,0
DA:1064,0
DA:1065,0
DA:1066,0
DA:1069,0
DA:1072,2
DA:1073,0
DA:1076,2
DA:1077,0
DA:1081,2
DA:1082,0
DA:1086,2
DA:1090,2
DA:1091,0
DA:1098,2
DA:1101,2
DA:1102,0
DA:1103,0
DA:1104,0
DA:1105,0
DA:1107,0
DA:1110,2
DA:1111,0
DA:1112,0
DA:1113,0
DA:1114,0
DA:1115,0
DA:1126,0
DA:1138,2
DA:1139,8
DA:1140,8
DA:1141,8
DA:1142,8
DA:1143,8
DA:1147,2
DA:1148,0
DA:1152,2
DA:1153,0
DA:1156,2
DA:1157,2
DA:1158,48
DA:1159,46
DA:1160,46
DA:1164,2
DA:1165,46
DA:1166,4
DA:1167,4
DA:1169,4
DA:1170,2
DA:1173,4
DA:1175,4
DA:1176,4
DA:1177,0
DA:1178,0
DA:1179,0
DA:1180,0
DA:1183,0
DA:1184,0
DA:1185,0
DA:1186,0
DA:1187,0
DA:1188,0
DA:1191,0
DA:1194,4
DA:1201,4
DA:1202,4
DA:1213,2
DA:1214,0
DA:1222,2
DA:1223,0
DA:1231,2
DA:1232,0
DA:1240,2
DA:1241,0
DA:1250,2
DA:1251,0
DA:1259,2
DA:1260,0
DA:1266,2
DA:1267,0
DA:1273,2
DA:1274,0
DA:1280,2
DA:1281,0
DA:1287,2
DA:1288,0
DA:1295,2
DA:1296,0
DA:1303,2
DA:1304,2
DA:1305,0
DA:1308,2
DA:1309,0
DA:1312,2
DA:1313,0
DA:1319,2
DA:1323,2
DA:1330,2
DA:1331,0
DA:1332,0
DA:1335,0
DA:1336,0
DA:1339,0
DA:1340,0
DA:1346,0
DA:1355,2
DA:1356,2
DA:1357,2
DA:1358,0
DA:1360,2
DA:1361,0
DA:1363,0
DA:1368,0
DA:1375,2
DA:1379,2
DA:1382,2
DA:1383,0
DA:1384,0
DA:1385,0
DA:1388,0
DA:1389,0
DA:1395,0
DA:1403,2
DA:1404,0
DA:1413,2
DA:1414,0
DA:1417,2
DA:1418,0
DA:1421,2
DA:1422,0
DA:1432,2
DA:1433,0
DA:1434,0
DA:1436,0
DA:1437,0
DA:1438,0
DA:1439,0
DA:1447,2
DA:1448,0
DA:1449,0
DA:1450,0
DA:1451,0
DA:1453,0
DA:1454,0
DA:1456,0
DA:1458,0
DA:1459,0
DA:1462,0
DA:1464,0
DA:1465,0
DA:1466,0
DA:1468,0
DA:1472,0
DA:1475,2
DA:1476,0
DA:1479,2
DA:1480,0
DA:1481,0
DA:1484,0
DA:1485,0
DA:1488,0
DA:1489,0
DA:1492,0
DA:1493,0
DA:1496,0
DA:1499,2
DA:1500,0
DA:1503,2
DA:1504,0
DA:1507,2
DA:1508,0
DA:1509,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1518,0
DA:1519,0
DA:1521,0
DA:1522,0
DA:1526,0
DA:1529,2
DA:1530,0
DA:1535,2
DA:1536,2
DA:1538,2
DA:1540,2
DA:1541,0
DA:1544,2
DA:1545,2
DA:1553,2
DA:1554,12
DA:1555,12
DA:1556,12
DA:1557,0
DA:1558,0
DA:1559,0
DA:1560,0
DA:1572,2
DA:1576,4
DA:1580,4
DA:1584,4
DA:1588,4
DA:1592,4
DA:1600,2
DA:1601,0
DA:1602,0
DA:1603,0
DA:1610,2
DA:1611,0
DA:1617,2
DA:1618,4
DA:1625,2
DA:1626,4
DA:1627,4
DA:1628,0
DA:1630,4
DA:1631,4
DA:1632,4
DA:1634,0
DA:1638,4
DA:1644,2
DA:1645,0
DA:1650,2
DA:1651,0
DA:1659,2
DA:1660,0
DA:1661,0
DA:1664,0
DA:1665,0
DA:1666,0
DA:1667,0
DA:1668,0
DA:1669,0
DA:1670,0
DA:1671,0
DA:1672,0
DA:1673,0
DA:1674,0
DA:1675,0
DA:1676,0
DA:1677,0
DA:1678,0
DA:1679,0
DA:1680,0
DA:1681,0
DA:1682,0
DA:1683,0
DA:1684,0
DA:1685,0
DA:1686,0
DA:1687,0
DA:1688,0
DA:1689,0
DA:1690,0
DA:1691,0
DA:1693,0
DA:1695,0
DA:1697,0
DA:1700,0
DA:1704,2
DA:1705,0
DA:1706,0
DA:1707,0
DA:1712,2
DA:1713,2
DA:1714,2
DA:1715,2
DA:1717,2
DA:1718,0
DA:1720,0
DA:1722,2
DA:1724,2
DA:1725,0
DA:1728,2
DA:1729,0
DA:1732,2
DA:1733,0
DA:1734,0
DA:1735,0
DA:1736,0
DA:1738,0
DA:1740,0
DA:1743,2
DA:1744,0
DA:1745,0
DA:1746,0
DA:1748,0
DA:1749,0
DA:1750,0
DA:1752,0
DA:1755,0
DA:1756,0
DA:1757,0
DA:1758,0
DA:1760,0
DA:1764,0
DA:1767,2
DA:1768,0
DA:1770,2
DA:1771,8
DA:1772,8
DA:1773,8
DA:1774,8
DA:1775,8
DA:1776,8
DA:1779,2
DA:1780,0
DA:1783,2
DA:1784,10
DA:1787,2
DA:1788,0
DA:1789,0
DA:1792,2
DA:1793,8
DA:1794,8
DA:1795,8
DA:1798,2
DA:1799,4
DA:1802,2
DA:1804,2
DA:1805,14
DA:1806,14
DA:1808,14
DA:1809,18
DA:1811,18
DA:1812,10
DA:1813,10
DA:1815,10
DA:1816,16
DA:1817,6
DA:1818,6
DA:1821,10
DA:1822,0
DA:1825,10
DA:1826,10
DA:1828,10
DA:1829,10
DA:1830,2
DA:1831,2
DA:1832,2
DA:1835,8
DA:1836,4
DA:1838,4
DA:1842,10
DA:1844,10
DA:1845,10
DA:1846,6
DA:1850,8
DA:1851,8
DA:1852,8
DA:1858,2
DA:1859,0
DA:1860,0
DA:1861,0
DA:1862,0
DA:1865,0
DA:1875,2
DA:1876,2
DA:1877,2
DA:1878,2
DA:1879,2
DA:1880,2
DA:1881,2
DA:1884,2
DA:1885,2
DA:1886,2
DA:1887,2
DA:1889,2
DA:1890,2
DA:1894,2
DA:1895,0
DA:1896,0
DA:1899,2
DA:1900,0
DA:1901,0
DA:1905,2
DA:1906,2
DA:1909,2
DA:1910,2
DA:1913,2
DA:1914,2
DA:1915,2
DA:1917,2
DA:1920,2
DA:1921,0
DA:1922,0
DA:1923,0
DA:1924,0
DA:1926,0
DA:1929,2
DA:1930,0
DA:1933,2
DA:1934,0
DA:1935,0
DA:1936,0
DA:1937,0
DA:1940,0
DA:1943,2
DA:1944,0
DA:1954,2
DA:1955,4
DA:1956,0
DA:1958,4
DA:1959,0
DA:1961,4
DA:1962,4
DA:1963,4
DA:1964,4
DA:1965,4
DA:1966,4
DA:1968,4
DA:1969,4
DA:1971,4
DA:1972,4
DA:1973,4
DA:1976,2
DA:1977,0
DA:1981,2
DA:1982,4
DA:1990,2
DA:1991,0
DA:1994,2
DA:1995,4
DA:1996,4
DA:1997,4
DA:2000,2
DA:2001,4
DA:2002,0
DA:2004,4
DA:2011,2
DA:2012,4
DA:2015,2
DA:2016,4
DA:2017,4
DA:2018,4
DA:2027,2
DA:2028,0
DA:2029,0
DA:2030,0
DA:2040,2
DA:2041,0
DA:2042,0
DA:2043,0
DA:2045,0
DA:2046,0
DA:2047,0
DA:2049,0
DA:2050,0
DA:2052,0
DA:2053,0
DA:2055,0
DA:2056,0
DA:2060,0
DA:2061,0
DA:2062,0
DA:2065,2
DA:2066,0
DA:2071,0
DA:2074,2
DA:2075,8
DA:2078,2
DA:2079,0
DA:2080,0
DA:2081,0
DA:2083,0
DA:2084,0
DA:2085,0
DA:2088,2
DA:2089,4
DA:2092,2
DA:2093,4
DA:2094,4
DA:2095,4
DA:2096,4
DA:2100,2
DA:2101,0
DA:2102,0
DA:2104,0
DA:2108,2
DA:2109,4
DA:2110,4
DA:2111,0
DA:2112,0
DA:2113,0
DA:2116,4
DA:2118,4
DA:2120,4
DA:2122,4
DA:2123,4
DA:2127,2
DA:2128,4
DA:2129,4
DA:2131,4
DA:2132,4
DA:2133,0
DA:2136,4
DA:2137,0
DA:2139,4
DA:2140,0
DA:2142,4
DA:2143,4
DA:2144,0
DA:2147,4
DA:2148,0
DA:2152,2
DA:2153,0
DA:2156,2
DA:2157,4
DA:2158,0
DA:2161,4
DA:2162,0
DA:2165,4
DA:2166,0
DA:2169,4
DA:2171,4
DA:2172,4
DA:2173,4
DA:2174,4
DA:2176,4
DA:2178,4
DA:2181,2
DA:2182,4
DA:2183,4
DA:2184,4
DA:2186,4
DA:2198,2
DA:2199,2
DA:2200,2
DA:2201,2
DA:2202,2
DA:2203,2
DA:2204,2
DA:2205,2
DA:2206,2
DA:2207,2
DA:2208,2
DA:2209,2
DA:2212,2
DA:2213,4
DA:2214,4
DA:2215,0
DA:2217,4
DA:2220,2
DA:2221,2
DA:2222,2
DA:2223,2
DA:2224,2
DA:2228,2
DA:2229,0
DA:2230,0
DA:2233,2
DA:2234,0
DA:2235,0
DA:2238,2
DA:2239,0
DA:2242,2
DA:2243,4
DA:2244,4
DA:2245,0
DA:2246,0
DA:2248,4
DA:2250,4
DA:2253,2
DA:2254,0
DA:2257,2
DA:2258,0
DA:2261,2
DA:2262,0
DA:2265,2
DA:2266,2
DA:2267,2
DA:2268,2
DA:2271,2
DA:2272,0
DA:2273,0
DA:2276,2
DA:2278,2
DA:2279,0
DA:2280,0
DA:2282,0
DA:2283,0
DA:2297,2
DA:2298,0
DA:2299,0
DA:2300,0
DA:2301,0
DA:2302,0
DA:2304,2
DA:2306,2
DA:2308,2
DA:2309,0
DA:2310,0
DA:2312,0
DA:2313,0
DA:2314,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2321,0
DA:2322,0
DA:2323,0
DA:2324,0
DA:2325,0
DA:2330,0
DA:2331,0
DA:2333,0
DA:2334,0
DA:2335,0
DA:2336,0
DA:2343,2
DA:2344,2
DA:2346,2
DA:2347,2
DA:2348,0
DA:2349,0
DA:2350,0
DA:2353,2
DA:2354,0
DA:2355,0
DA:2356,0
DA:2359,2
DA:2360,0
DA:2363,2
DA:2364,0
DA:2369,2
DA:2370,2
DA:2371,2
DA:2372,2
DA:2375,2
DA:2376,0
DA:2377,0
DA:2378,0
DA:2379,0
DA:2382,2
DA:2383,0
DA:2384,0
DA:2385,0
DA:2386,0
DA:2387,0
DA:2390,0
DA:2391,0
DA:2395,0
DA:2396,0
DA:2397,0
DA:2399,0
DA:2400,0
DA:2401,0
DA:2402,0
DA:2403,0
DA:2404,0
DA:2405,0
DA:2413,0
DA:2417,2
DA:2418,0
DA:2430,2
DA:2434,0
DA:2435,0
DA:2439,0
DA:2440,0
DA:2444,0
DA:2448,0
DA:2452,0
DA:2453,0
DA:2454,0
DA:2456,0
DA:2461,0
DA:2465,0
DA:2466,0
DA:2477,0
DA:2478,0
DA:2483,0
DA:2488,2
DA:2491,2
DA:2492,4
DA:2493,4
DA:2495,0
DA:2499,2
DA:2500,0
DA:2501,0
DA:2503,0
DA:2507,2
DA:2508,0
DA:2509,0
DA:2511,0
DA:2515,2
DA:2516,0
DA:2517,0
DA:2519,0
DA:2523,2
end_of_record
SF:D:\HelloWorldApp\.\lib\adapter\JasmineAdapter.js
DA:6,2
DA:15,2
DA:16,2
DA:18,2
DA:19,4
DA:20,0
DA:21,0
DA:22,0
DA:25,2
DA:28,2
DA:34,2
DA:37,2
DA:38,2
DA:39,2
DA:40,2
DA:44,2
DA:45,2
DA:46,2
DA:47,2
DA:50,2
DA:53,2
DA:54,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:60,0
DA:64,2
DA:65,6
DA:69,2
DA:70,0
DA:74,2
DA:75,4
DA:76,4
DA:80,2
DA:81,4
DA:83,4
DA:85,4
DA:86,4
DA:87,4
DA:88,4
DA:89,0
DA:90,0
DA:97,4
DA:108,2
DA:109,2
DA:113,2
DA:115,2
DA:116,2
DA:117,2
DA:119,2
DA:120,2
DA:122,2
DA:127,2
DA:128,8
DA:129,2
DA:132,2
DA:136,2
DA:137,2
DA:138,2
DA:142,0
DA:143,0
DA:148,2
DA:149,6
DA:150,6
DA:151,2
DA:152,0
DA:156,2
DA:157,2
DA:158,6
DA:159,6
DA:165,2
DA:166,0
DA:167,0
DA:168,0
DA:169,0
DA:170,0
DA:171,0
DA:172,0
DA:175,0
DA:176,0
DA:178,0
DA:179,0
DA:183,2
DA:184,0
DA:185,0
DA:186,0
DA:190,2
DA:191,0
DA:195,0
DA:196,0
end_of_record
SF:D:\HelloWorldApp\.\lib\jquery.1.11.3.min.js
DA:2,2
DA:4,0
DA:5,0
end_of_record
SF:D:\HelloWorldApp\.\src\currency.js
DA:1,2
DA:3,0
DA:5,0
DA:8,0
DA:10,0
end_of_record
SF:D:\HelloWorldApp\.\src\employee.js
DA:1,2
DA:3,4
DA:4,4
DA:5,4
DA:6,4
DA:7,4
DA:8,4
DA:10,4
DA:11,4
DA:12,4
DA:13,4
DA:15,4
DA:18,4
DA:19,4
DA:21,4
DA:22,4
DA:24,4
DA:25,4
DA:27,4
DA:28,6
DA:29,6
DA:31,4
DA:32,0
DA:34,4
DA:35,0
DA:37,4
DA:38,0
DA:40,4
DA:41,0
DA:44,4
DA:45,0
DA:52,4
DA:53,4
end_of_record
SF:D:\HelloWorldApp\.\src\helloworld.js
DA:1,2
DA:3,2
DA:5,2
DA:6,2
DA:9,2
DA:10,0
end_of_record
